[3, 11, 0, 0]:[-1.7210398624554217, -2.1474732830371006, -2.1756975941719148, -2.1542800989389335, -2.055352044966776, -2.1726547879149805, -2.2142138318268874, -2.165566437888741]
[3, 10, 0, 0]:[-1.2039700518180698, -1.1340666679747473, -1.1138647122452516, -1.129500236107746, -1.0231878781185242, -1.139499495531618, -1.1921534079745217, -1.1088241472184617]
[4, 11, 0, 0]:[-1.5125096306380312, -1.518515016525663, -1.5332766894423302, -1.4986506323564448, -1.5541588209794208, -1.4976845050483796, -1.519654297347187, -1.4852719971167756]
[2, 11, 0, 0]:[-2.049208720194088, -2.0450135892341605, -2.0790641824604, -2.0452808407562277, -2.0586353801436923, -2.0328012024083533, -2.076025558747686, -2.072934614351831]
[1, 11, 0, 0]:[-2.1501817317594334, -2.156078671540215, -1.946954905453149, -2.1347932803767113, -2.1615804912735213, -2.2243570620435698, -2.1338468641080373, -2.1344126620151753]
[1, 10, 0, 0]:[-0.8064848151749431, -0.7560104980604301, -0.8046597150862584, -0.8355553112442984, -0.7598799615466312, -0.7687076255237129, -0.8674296072654128, -0.8167100261159034]
[0, 10, 0, 0]:[-1.5049828061065094, -1.6938295415138267, -1.595738538111814, -1.6594349851009498, -1.5453180993351006, -1.5570160358266003, -1.5298305696040888, -1.6978033257568077]
[0, 9, 0, 0]:[-0.8956113485566382, -0.9966193512881919, -0.9203486379177502, -0.8920261016912773, -0.9281352257666455, -0.9941329678058098, -0.9248576243573079, -0.9341732456822116]
[0, 8, 0, 0]:[-0.4485128184070898, -0.466454404140055, -0.442378268841216, -0.45824606851152105, -0.4596593013343542, -0.4862604436269884, -0.4177778214968361, -0.4372380957621194]
[1, 8, 0, 0]:[0.1427941550176154, 0.10374156491185668, 0.11574058332001685, 0.11376608117782824, 0.07026484159433893, 0.012623501786201696, 0.028487057420155525, 0.14283084465578053]
[2, 8, 0, 0]:[0.1413326952836321, 0.23126839808937505, 0.20612661530442372, 0.24513478933955277, 0.1610700236150001, 0.19098442954987688, -0.3222677733600712, 0.24617519522084222]
[1, 9, 0, 0]:[-0.15546118773383177, -0.23175518961441732, -0.297267661024891, -0.18873481616987237, -0.1616672194368365, -0.15845016515723792, -0.20310768133906915, -0.16278696866443965]
[0, 11, 0, 0]:[-2.742593834876687, -2.7169953959866278, -2.7175928683164132, -2.707778795430801, -2.757182901149201, -2.727687233660247, -2.72287638526783, -2.649668350217882]
[2, 9, 0, 0]:[-0.19909022009297644, -0.22541313319085926, -0.2031906540005605, -0.21529418055947908, -0.3153353439775001, -0.2247191010429136, -0.955666456921301, -0.2921208706673984]
[3, 8, 0, 0]:[0.20311639371966878, 0.09552367326326668, 0.1338970727244474, 0.1895918235182306, 0.17920756219417944, 0.1460645076540204, 0.20010008044182964, 0.17198277747505158]
[3, 9, 0, 0]:[-0.5085005265993445, -0.45983899078058316, -0.5005395951541285, -0.5349999923654685, -0.4769698752230909, -0.47528560368770556, -0.9626471707040547, -0.47032132308628255]
[2, 10, 0, 0]:[-1.0715709942093277, -1.0052603118004657, -1.0616293777624084, -1.0056004945452663, -1.103612826988484, -0.9909664953049069, -1.0119526933860448, -1.0891968378613435]
[4, 10, 0, 0]:[-0.6057657635722788, -0.6383053713137328, -0.5720743299929006, -0.5600541205479035, -0.5918050750581157, -0.5935298684790975, -0.5706595097735636, -0.6276140734563677]
[5, 11, 0, 0]:[-1.6216324220444964, -1.6046851322253155, -1.620350006745376, -1.598114877980985, -1.5938355328784193, -1.619380710331583, -1.5849106417777303, -1.5699589503224374]
[5, 10, 0, 0]:[-0.6533931423288978, -0.615511099898963, -0.5426917031797824, -0.5300586725978831, -0.5733275611082862, -0.5506618599621659, -0.6114150138202941, -0.5939677307508335]
[6, 10, 0, 0]:[-0.2979938243941507, -0.18551287153806523, -0.17366414701439883, -0.19676461806774273, -0.22278103800117308, -0.18329427990324038, -0.18700658790665814, -0.20449063804860404]
[6, 9, 0, 0]:[0.013554123221637161, 0.003138815122759049, 0.05709901257502031, 0.03330064466374167, 0.04927817773470451, 0.05003184977533304, 0.05087436854409991, 0.027632770952280984]
[7, 9, 0, 0]:[-0.02663966863232392, -0.041526473521028694, -0.034016563779290215, -0.06344576276406062, -0.06098641304014463, -0.05076823987253451, -0.07911302456330654, -0.01631437580045344]
[7, 10, 0, 0]:[-0.25598789432542274, -0.30059964709461384, -0.33645636595739314, -0.2771271016728836, -0.31063273687117265, -0.33628066112869337, -0.32484431010119863, -0.2740058153925325]
[7, 11, 0, 0]:[-0.9435208231629517, -0.9476171634945183, -0.9691361633095394, -0.9581883587680025, -0.9520139757781343, -0.9426211578447402, -0.9429634969127432, -0.9791513094888131]
[8, 11, 0, 0]:[-0.6988036909694326, -0.7001306369781642, -0.7267417145769197, -0.7041717987491003, -0.6992395899751908, -0.7061631894479725, -0.7323463911849057, -0.7227909531265605]
[9, 11, 0, 0]:[-0.6266737938357413, -0.5882950400449637, -0.6160022755590634, -0.6102139012199597, -0.6346984721317874, -0.6063211395432119, -0.6310952006556226, -0.6098060610822912]
[10, 11, 0, 0]:[-0.1332409216843879, -0.07180858886581816, -0.07226338973472472, -0.10657348185892959, -0.07094839493575492, -0.10139185405911103, -0.06850598396608099, -0.07107263145723501]
[6, 11, 0, 0]:[-1.0412882636733927, -1.0353015193018675, -1.0846341202598033, -1.0223070865875763, -1.0359710113646479, -1.0359577634187034, -1.043999781978731, -1.0530587468462294]
[5, 9, 0, 0]:[-0.08459716489408117, -0.08711946166089796, -0.09710915772102724, -0.09022786819068573, -0.16531336705193944, -0.11054404469809326, -0.10915703093277496, -0.09707515238880457]
[5, 8, 0, 0]:[0.11337369800524005, 0.11291632386874223, 0.11000268099694814, 0.1271117632796804, 0.09924212076453771, 0.059971196921407406, 0.11460621459840788, 0.08422510416516679]
[6, 8, 0, 0]:[0.2856956030003617, 0.29156975656250006, 0.2589320840350333, 0.17564484125000004, 0.29650750625, 0.31911770517087046, 0.21697999706562504, 0.26875663511376613]
[8, 10, 0, 0]:[-0.04815699891923102, -0.013144486083957782, -0.023069208697939686, -0.012886154357928677, -0.06768933651761395, -0.09394874299199568, -0.03277406098788004, -0.037372611190155704]
[8, 9, 0, 0]:[0.09001682782420016, 0.07535126253151986, 0.060797738697097085, 0.08393509092181817, 0.049503162381388764, 0.0748370984847053, 0.057507182496805746, 0.10011889811748453]
[9, 9, 0, 0]:[-0.01150790027294505, -0.03422637463765423, -0.04825676258533875, -0.04328222124949626, -0.015029969764605411, -0.04654523907824389, -0.0471619611928057, -0.03398930148959832]
[9, 8, 0, 0]:[0.24001658750000007, 0.24019912481562508, 0.19953504013718756, 0.23171057357389072, 0.18656432725826566, 0.23156574966503174, 0.203421547156903, 0.19788663815796875]
[10, 8, 0, 0]:[0.31945250000000003, 0.357725, 0.3760233434375001, 0.25400652500000004, 0.349196375, 0.3383484378125, 0.34824875, 0.29884948943670314]
[11, 8, 0, 0]:[0.30097381250000005, 0.34824875000000005, 0.30593637500000004, 0.32666328938688327, 0.34824875000000005, 0.3428371878125, 0.29740774999999997, 0.34824875]
[12, 8, 0, 0]:[0.4475, 0.37959273251875786, 0.40025, 0.42901638299847855, 0.5118669576459095, 0.4475, 0.41702089385616403, 0.4475]
[11, 9, 0, 0]:[0.25530693687500006, 0.24912946229110555, 0.24946894343750003, 0.25631456489305204, 0.24457672949137566, 0.22641225112679683, 0.23846846018644483, 0.24011190777968758]
[11, 10, 0, 0]:[0.20530825265597916, 0.09647039107953335, 0.11903048395012975, 0.13493197317827985, 0.19232304756015117, 0.22413894318050664, 0.2268217080508485, 0.22434014215470283]
[11, 11, 0, 0]:[-0.13772551166757038, -0.056699388559937516, -0.04132327573008218, -0.04854300834654282, -0.02993874316908388, 0.6517068545919245, -0.024401256759577612, -0.02084400019229865]
